566		0
566.25		0
566.5		0
566.75		0
567		0
567.25		0
567.5		0
567.75		0
568		0
568.25		0
568.5		0
568.75		0
569		0
569.25		0
569.5		0
569.75		0
570		0
570.25		0
570.5		0
570.75		0
571		0
571.25		0
571.5		0
571.75		0
572		0
572.25		0
572.5		0
572.75		0
573		0
573.25		0
573.5		0
573.75		0
574		0
574.25		0
574.5		0
574.75		0
575		0
575.25		0
575.5		0
575.75		0
576		0
576.25		0
576.5		0
576.75		0
577		0
577.25		0
577.5		0
577.75		0
578		0
578.25		0
578.5		0
578.75		0
579		0
579.25		0
579.5		0
579.75		0
580		0
580.25		0
580.5		0
580.75		0
581		0
581.25		0
581.5		0
581.75		0
582		0
582.25		0
582.5		0
582.75		0
583		0
583.25		0
583.5		0
583.75		0
584		0
584.25		0
584.5		0
584.75		0
585		0
585.25		0
585.5		0
585.75		0
586		0
586.25		0
586.5		0
586.75		0
587		0
587.25		0
587.5		0
587.75		0
588		0
588.25		0
588.5		0
588.75		0
589		0
589.25		0
589.5		0
589.75		0
590		0
590.25		0
590.5		0
590.75		0
591		0
591.25		0
591.5		0
591.75		0
592		0
592.25		0
592.5		0
592.75		0
593		0
593.25		0
593.5		0
593.75		0
594		0
594.25		0
594.5		0
594.75		0
595		0
595.25		0
595.5		0
595.75		0
596		0
596.25		0
596.5		0
596.75		0
597		0
597.25		0
597.5		0
597.75		0
598		0
598.25		0
598.5		0
598.75		0
599		0
599.25		0
599.5		0
599.75		0
600		0
600.25		0
600.5		0
600.75		0
601		0
601.25		0
601.5		0
601.75		0
602		0
602.25		0
602.5		0
602.75		0
603		0
603.25		0
603.5		0
603.75		0
604		0
604.25		0
604.5		0
604.75		0
605		0
605.25		0
605.5		0
605.75		0
606		0
606.25		0
606.5		0
606.75		0
607		0
607.25		0
607.5		0
607.75		0
608		0
608.25		0
608.5		0
608.75		0
609		0
609.25		0
609.5		0
609.75		0
610		0
610.25		0
610.5		0
610.75		0
611		0
611.25		0
611.5		0
611.75		0
612		0
612.25		0
612.5		0
612.75		0
613		0
613.25		0
613.5		0
613.75		0
614		0
614.25		0
614.5		0
614.75		0
615		0
615.25		0
615.5		0
615.75		0
616		0
616.25		0
616.5		0
616.75		0
617		0
617.25		0
617.5		0
617.75		0
618		0
618.25		0
618.5		0
618.75		0
619		0
619.25		0
619.5		0
619.75		0
620		0
620.25		0
620.5		0
620.75		0
621		0
621.25		0
621.5		0
621.75		0
622		0
622.25		0
622.5		0
622.75		0
623		0
623.25		0
623.5		0
623.75		0
624		0
624.25		0
624.5		0
624.75		0
625		0
625.25		0
625.5		0
625.75		0
626		0
626.25		0
626.5		0
626.75		0
627		0
627.25		0
627.5		0
627.75		0
628		0
628.25		0
628.5		0
628.75		0
629		0
629.25		0
629.5		0
629.75		0
630		0
630.25		0
630.5		0
630.75		0
631		0
631.25		0
631.5		0
631.75		0
632		0
632.25		0
632.5		0
632.75		0
633		0
633.25		0
633.5		0
633.75		0
634		0
634.25		0
634.5		0
634.75		0
635		0
635.25		0
635.5		0
635.75		0
636		0
636.25		0
636.5		0
636.75		0
637		0
637.25		0
637.5		0
637.75		0
638		0
638.25		0
638.5		0
638.75		0
639		0
639.25		0
639.5		0
639.75		0
640		0
640.25		0
640.5		0
640.75		0
641		0
641.25		0
641.5		0
641.75		0
642		0
642.25		0
642.5		0
642.75		0
643		0
643.25		0
643.5		0
643.75		0
644		0
644.25		0
644.5		0
644.75		0
645		0
645.25		0
645.5		0
645.75		0
646		0
646.25		0
646.5		0
646.75		0
647		0
647.25		0
647.5		0
647.75		0
648		0
648.25		0
648.5		0
648.75		0
649		0
649.25		0
649.5		0
649.75		0
650		0
650.25		0
650.5		0
650.75		0
651		0
651.25		0
651.5		0
651.75		0
652		0
652.25		0
652.5		0
652.75		0
653		0
653.25		0
653.5		0
653.75		0
654		0
654.25		0
654.5		0
654.75		0
655		0
655.25		0
655.5		0
655.75		0
656		0
656.25		0
656.5		0
656.75		0
657		0
657.25		0
657.5		0
657.75		0
658		0
658.25		0
658.5		0
658.75		0
659		0
659.25		0
659.5		0
659.75		0
660		0
660.25		0
660.5		0
660.75		0
661		0
661.25		0
661.5		0
661.75		0
662		0
662.25		0
662.5		0
662.75		0
663		0
663.25		0
663.5		0
663.75		0
664		0
664.25		0
664.5		0
664.75		0
665		0
665.25		0
665.5		0
665.75		0
666		0
666.25		0
666.5		0
666.75		0
667		0
667.25		0
667.5		0
667.75		0
668		0
668.25		0
668.5		0
668.75		0
669		0
669.25		0
669.5		0
669.75		0
670		0
670.25		0
670.5		0
670.75		0
671		0
671.25		0
671.5		0
671.75		0
672		0
672.25		0
672.5		0
672.75		0
673		0
673.25		0
673.5		0
673.75		0
674		0
674.25		0
674.5		0
674.75		0
675		0
675.25		0
675.5		0
675.75		0
676		0
676.25		0
676.5		0
676.75		0
677		0
677.25		0
677.5		0
677.75		0
678		0
678.25		0
678.5		0
678.75		0
679		0
679.25		0
679.5		0
679.75		0
680		0
680.25		0
680.5		0
680.75		0
681		0
681.25		0
681.5		0
681.75		0
682		0
682.25		0
682.5		0
682.75		0
683		0
683.25		0
683.5		0
683.75		0
684		0
684.25		0
684.5		0
684.75		0
685		0
685.25		0
685.5		0
685.75		0
686		0
686.25		0
686.5		0
686.75		0
687		0
687.25		0
687.5		0
687.75		0
688		0
688.25		0
688.5		0
688.75		0
689		0
689.25		0
689.5		0
689.75		0
690		0
690.25		0
690.5		0
690.75		0
691		0
691.25		0
691.5		0
691.75		0
692		0
692.25		0
692.5		0
692.75		0
693		0
693.25		0
693.5		0
693.75		0
694		0
694.25		0
694.5		0
694.75		0
695		0
695.25		0
695.5		0
695.75		0
696		0
696.25		0
696.5		0
696.75		0
697		0
697.25		0
697.5		0
697.75		0
698		0
698.25		0
698.5		0
698.75		0
699		0
699.25		0
699.5		0
699.75		0
700		0
700.25		0
700.5		0
700.75		0
701		0
701.25		0
701.5		0
701.75		0
702		0
702.25		0
702.5		0
702.75		0
703		0
703.25		0
703.5		0
703.75		0
704		0
704.25		0
704.5		0
704.75		0
705		0
705.25		0
705.5		0
705.75		0
706		0
706.25		0
706.5		0
706.75		0
707		0
707.25		0
707.5		0
707.75		0
708		0
708.25		0
708.5		0
708.75		0
709		0
709.25		0
709.5		0
709.75		0
710		0
710.25		0
710.5		0
710.75		0
711		0
711.25		0
711.5		0
711.75		0
712		0
712.25		0
712.5		0
712.75		0
713		0
713.25		0
713.5		0
713.75		0
714		0
714.25		0
714.5		0
714.75		0
715		0
715.25		0
715.5		0
715.75		0
716		0
716.25		0
716.5		0
716.75		0
717		0
717.25		0
717.5		0
717.75		0
718		0
718.25		0
718.5		0
718.75		0
719		0
719.25		0
719.5		0
719.75		0
720		0
720.25		0
720.5		0
720.75		0
721		0
721.25		0
721.5		0
721.75		0
722		0
722.25		0
722.5		0
722.75		0
723		0
723.25		0
723.5		0
723.75		0
724		0
724.25		0
724.5		0
724.75		0
725		0
725.25		0
725.5		0
725.75		0
726		0
726.25		0
726.5		0
726.75		0
727		0
727.25		0
727.5		0
727.75		0
728		0
728.25		0
728.5		0
728.75		0
729		0
729.25		0
729.5		0
729.75		0
730		0
730.25		0
730.5		0
730.75		0
731		0
731.25		0
731.5		0
731.75		0
732		0
732.25		0
732.5		0
732.75		0
733		0
733.25		0
733.5		0
733.75		0
734		0
734.25		0
734.5		0
734.75		0
735		0
735.25		0
735.5		0
735.75		0
736		0
736.25		0
736.5		0
736.75		0
737		0
737.25		0
737.5		0
737.75		0
738		0
738.25		0
738.5		0
738.75		0
739		0
739.25		0
739.5		0
739.75		0
740		0
740.25		0
740.5		0
740.75		0
741		0
741.25		0
741.5		0
741.75		0
742		0
742.25		0
742.5		0
742.75		0
743		0
743.25		0
743.5		0
743.75		0
744		0
744.25		0
744.5		0
744.75		0
745		0
745.25		0
745.5		0
745.75		0
746		0
746.25		0
746.5		0
746.75		0
747		0
747.25		0
747.5		0
747.75		0
748		0
748.25		0
748.5		0
748.75		0
749		0
749.25		0
749.5		0
749.75		0
750		0
750.25		0
750.5		0
750.75		0
751		0
751.25		0
751.5		0
751.75		0
752		0
752.25		0
752.5		0
752.75		0
753		0
753.25		0
753.5		0
753.75		0
754		0
754.25		0
754.5		0
754.75		0
755		0
755.25		0
755.5		0
755.75		0
756		0
756.25		0
756.5		0
756.75		0
757		0
757.25		0
757.5		0
757.75		0
758		0
758.25		0
758.5		0
758.75		0
759		0
759.25		0
759.5		0
759.75		0
760		0
760.25		0
760.5		0
760.75		0
761		0
761.25		0
761.5		0
761.75		0
762		0
762.25		0
762.5		0
762.75		0
763		0
763.25		0
763.5		0
763.75		0
764		0
764.25		0
764.5		0
764.75		0
765		0
765.25		0
765.5		0
765.75		0
766		0
766.25		0
766.5		0
766.75		0
767		0
767.25		0
767.5		0
767.75		0
768		0
768.25		0
768.5		0
768.75		0
769		0
769.25		0
769.5		0
769.75		0
770		0
770.25		0
770.5		0
770.75		0
771		0
771.25		0
771.5		0
771.75		0
772		0
772.25		0
772.5		0
772.75		0
773		0
773.25		0
773.5		0
773.75		0
774		0
774.25		0
774.5		0
774.75		0
775		0
775.25		0
775.5		0
775.75		0
776		0
776.25		0
776.5		0
776.75		0
777		0
777.25		0
777.5		0
777.75		0
778		0
778.25		0
778.5		0
778.75		0
779		0
779.25		0
779.5		0
779.75		0
780		0
780.25		0
780.5		0
780.75		0
781		0
781.25		0
781.5		0
781.75		0
782		0
782.25		0
782.5		0
782.75		0
783		0
783.25		0
783.5		0
783.75		0
784		0
784.25		0
784.5		0
784.75		0
785		0
785.25		0
785.5		0
785.75		0
786		0
786.25		0
786.5		0
786.75		0
787		0
787.25		0
787.5		0
787.75		0
788		0
788.25		0
788.5		0
788.75		0
789		0
789.25		0
789.5		0
789.75		0
790		0
790.25		0
790.5		0
790.75		0
791		0
791.25		0
791.5		0
791.75		0
792		0
792.25		0
792.5		0
792.75		0
793		0
793.25		0
793.5		0
793.75		0
794		0
794.25		0
794.5		0
794.75		0
795		0
795.25		0
795.5		0
795.75		0
796		0
796.25		0
796.5		0
796.75		0
797		0
797.25		0
797.5		0
797.75		0
798		0
798.25		0
798.5		0
798.75		0
799		0
799.25		0
799.5		0
799.75		0
800		0
800.25		0
800.5		0
800.75		0
801		0
801.25		0
801.5		0
801.75		0
802		0
802.25		0
802.5		0
802.75		0
803		0
803.25		0
803.5		0
803.75		0
804		0
804.25		0
804.5		0
804.75		0
805		0
805.25		0
805.5		0
805.75		0
806		0
806.25		0
806.5		0
806.75		0
807		0
807.25		0
807.5		0
807.75		0
808		0
808.25		0
808.5		0
808.75		0
809		0
809.25		0
809.5		0
809.75		0
810		0
810.25		0
810.5		0
810.75		0
811		0
811.25		0
811.5		0
811.75		0
812		0
812.25		0
812.5		0
812.75		0
813		0
813.25		0
813.5		0
813.75		0
814		0
814.25		0
814.5		0
814.75		0
815		0
815.25		0
815.5		0
815.75		0
816		0
816.25		0
816.5		0
816.75		0
817		0
817.25		0
817.5		0
817.75		0
818		0
818.25		0
818.5		0
818.75		0
819		0
819.25		0
819.5		0
819.75		0
820		0
820.25		0
820.5		0
820.75		0
821		0
821.25		0
821.5		0
821.75		0
822		0
822.25		0
822.5		0
822.75		0
823		0
823.25		0
823.5		0
823.75		0
824		0
824.25		0
824.5		0
824.75		0
825		0
825.25		0
825.5		0
825.75		0
826		0
826.25		0
826.5		0
826.75		0
827		0
827.25		0
827.5		0
827.75		0
828		0
828.25		0
828.5		0
828.75		0
829		0
829.25		0
829.5		0
829.75		0
830		0
830.25		0
830.5		0
830.75		0
831		0
831.25		0
831.5		0
831.75		0
832		0
832.25		0
832.5		0
832.75		0
833		0
833.25		0
833.5		0
833.75		0
834		0
834.25		0
834.5		0
834.75		0
835		0
835.25		0
835.5		0
835.75		0
836		0
836.25		0
836.5		0
836.75		0
837		0
837.25		0
837.5		0
837.75		0
838		0
838.25		0
838.5		0
838.75		0
839		0
839.25		0
839.5		0
839.75		0
840		0
840.25		0
840.5		0
840.75		0
841		0
841.25		0
841.5		0
841.75		0
842		0
842.25		0
842.5		0
842.75		0
843		0
843.25		0
843.5		0
843.75		0
844		0
844.25		0
844.5		0
844.75		0
845		0
845.25		0
845.5		0
845.75		0
846		0
846.25		0
846.5		0
846.75		0
847		0
847.25		0
847.5		0
847.75		0
848		0
848.25		0
848.5		0
848.75		0
849		0
849.25		0
849.5		0
849.75		0
850		0
850.25		0
850.5		0
850.75		0
851		0
851.25		0
851.5		0
851.75		0
852		0
852.25		0
852.5		0
852.75		0
853		0
853.25		0
853.5		0
853.75		0
854		0
854.25		0
854.5		0
854.75		0
855		0
855.25		0
855.5		0
855.75		0
856		0
856.25		0
856.5		0
856.75		0
857		0
857.25		0
857.5		0
857.75		0
858		0
858.25		0
858.5		0
858.75		0
859		0
859.25		0
859.5		0
859.75		0
860		0
860.25		0
860.5		0
860.75		0
861		0
861.25		0
861.5		0
861.75		0
862		0
862.25		0
862.5		0
862.75		0
863		0
863.25		0
863.5		0
863.75		0
864		0
864.25		0
864.5		0
864.75		0
865		0
865.25		0
865.5		0
865.75		0
866		0
866.25		0
866.5		0
866.75		0
867		0
867.25		0
867.5		0
867.75		0
868		0
868.25		0
868.5		0
868.75		0
869		0
869.25		0
869.5		0
869.75		0
870		0
870.25		0
870.5		0
870.75		0
871		0
871.25		0
871.5		0
871.75		0
872		0
872.25		0
872.5		0
872.75		0
873		0
873.25		0
873.5		0
873.75		0
874		0
874.25		0
874.5		0
874.75		0
875		0
875.25		0
875.5		0
875.75		0
876		0
876.25		0
876.5		0
876.75		0
877		0
877.25		0
877.5		0
877.75		0
878		0
878.25		0
878.5		0
878.75		0
879		0
879.25		0
879.5		0
879.75		0
880		0
880.25		0
880.5		0
880.75		0
881		0
881.25		0
881.5		0
881.75		0
882		0
882.25		0
882.5		0
882.75		0
883		0
883.25		0
883.5		0
883.75		0
884		0
884.25		0
884.5		0
884.75		0
885		0
885.25		0
885.5		0
885.75		0
886		0
886.25		0
886.5		0
886.75		0
887		0
887.25		0
887.5		0
887.75		0
888		0
888.25		0
888.5		0
888.75		0
889		0
889.25		0
889.5		0
889.75		0
890		0
890.25		0
890.5		0
890.75		0
891		0
891.25		0
891.5		0
891.75		0
892		0
892.25		0
892.5		0
892.75		0
893		0
893.25		0
893.5		0
893.75		0
894		0
894.25		0
894.5		0
894.75		0
895		0
895.25		0
895.5		0
895.75		0
896		0
896.25		0
896.5		0
896.75		0
897		0
897.25		0
897.5		0
897.75		0
898		0
898.25		0
898.5		0
898.75		0
899		0
899.25		0
899.5		0
899.75		0
900		0
900.25		0
900.5		0
900.75		0
901		0
901.25		0
901.5		0
901.75		0
902		0
902.25		0
902.5		0
902.75		0
903		0
903.25		0
903.5		0
903.75		0
904		0
904.25		0
904.5		0
904.75		0
905		0
905.25		0
905.5		0
905.75		0
906		0
906.25		0
906.5		0
906.75		0
907		0
907.25		0
907.5		0
907.75		0
908		0
908.25		0
908.5		0
908.75		0
909		0
909.25		0
909.5		0
909.75		0
910		0
910.25		0
910.5		0
910.75		0
911		0
911.25		0
911.5		0
911.75		0
912		0
912.25		0
912.5		0
912.75		0
913		0
913.25		0
913.5		0
913.75		0
914		0
914.25		0
914.5		0
914.75		0
915		0
915.25		0
915.5		0
915.75		0
916		0
916.25		0
916.5		0
916.75		0
917		0
917.25		0
917.5		0
917.75		0
918		0
918.25		0
918.5		0
918.75		0
919		0
919.25		0
919.5		0
919.75		0
920		0
920.25		0
920.5		0
920.75		0
921		0
921.25		0
921.5		0
921.75		0
922		0
922.25		0
922.5		0
922.75		0
923		0
923.25		0
923.5		0
923.75		0
924		0
924.25		0
924.5		0
924.75		0
925		0
925.25		0
925.5		0
925.75		0
926		0
926.25		0
926.5		0
926.75		0
927		0
927.25		0
927.5		0
927.75		0
928		0
928.25		0
928.5		0
928.75		0
929		0
929.25		0
929.5		0
929.75		0
930		0
930.25		0
930.5		0
930.75		0
931		0
931.25		0
931.5		0
931.75		0
932		0
932.25		0
932.5		0
932.75		0
933		0
933.25		0
933.5		0
933.75		0
934		0
934.25		0
934.5		0
934.75		0
935		0
935.25		0
935.5		0
935.75		0
936		0
936.25		0
936.5		0
936.75		0
937		0
937.25		0
937.5		0
937.75		0
938		0
938.25		0
938.5		0
938.75		0
939		0
939.25		0
939.5		0
939.75		0
940		0
940.25		0
940.5		0
940.75		0
941		0
941.25		0
941.5		0
941.75		0
942		0
942.25		0
942.5		0
942.75		0
943		0
943.25		0
943.5		0
943.75		0
944		0
944.25		0
944.5		0
944.75		0
945		0
945.25		0
945.5		0
945.75		0
946		0
946.25		0
946.5		0
946.75		0
947		0
947.25		0
947.5		0
947.75		0
948		0
948.25		0
948.5		0
948.75		0
949		0
949.25		0
949.5		0
949.75		0
950		0
950.25		0
950.5		0
950.75		0
951		0
951.25		0
951.5		0
951.75		0
952		0
952.25		0
952.5		0
952.75		0
953		0
953.25		0
953.5		0
953.75		0
954		0
954.25		0
954.5		0
954.75		0
955		0
955.25		0
955.5		0
955.75		0
956		0
956.25		0
956.5		0
956.75		0
957		0
957.25		0
957.5		0
957.75		0
958		0
958.25		0
958.5		0
958.75		0
959		0
959.25		0
959.5		0
959.75		0
960		0
960.25		0
960.5		0
960.75		0
961		0
961.25		0
961.5		0
961.75		0
962		0
962.25		0
962.5		0
962.75		0
963		0
963.25		0
963.5		0
963.75		0
964		0
964.25		0
964.5		0
964.75		0
965		0
965.25		0
965.5		0
965.75		0
966		0
966.25		0
966.5		0
966.75		0
967		0
967.25		0
967.5		0
967.75		0
968		0
968.25		0
968.5		0
968.75		0
969		0
969.25		0
969.5		0
969.75		0
970		0
970.25		0
970.5		0
970.75		0
971		0
971.25		0
971.5		0
971.75		0
972		0
972.25		0
972.5		0
972.75		0
973		0
973.25		0
973.5		0
973.75		0
974		0
974.25		0
974.5		0
974.75		0
975		0
975.25		0
975.5		0
975.75		0
976		0
976.25		0
976.5		0
976.75		0
977		0
977.25		0
977.5		0
977.75		0
978		0
978.25		0
978.5		0
978.75		0
979		0
979.25		0
979.5		0
979.75		0
980		0
980.25		0
980.5		0
980.75		0
981		0
981.25		0
981.5		0
981.75		0
982		0
982.25		0
982.5		0
982.75		0
983		0
983.25		0
983.5		0
983.75		0
984		0
984.25		0
984.5		0
984.75		0
985		0
985.25		0
985.5		0
985.75		0
986		0
986.25		0
986.5		0
986.75		0
987		0
987.25		0
987.5		0
987.75		0
988		0
988.25		0
988.5		0
988.75		0
989		0
989.25		0
989.5		0
989.75		0
990		0
990.25		0
990.5		0
990.75		0
991		0
991.25		0
991.5		0
991.75		0
992		0
992.25		0
992.5		0
992.75		0
993		0
993.25		0
993.5		0
993.75		0
994		0
994.25		0
994.5		0
994.75		0
995		0
995.25		0
995.5		0
995.75		0
996		0
996.25		0
996.5		0
996.75		0
997		0
997.25		0
997.5		0
997.75		0
998		0
998.25		0
998.5		0
998.75		0
999		0
999.25		0
999.5		0
999.75		0
1000		0

0.25		-0.000537634
0.5		-0.00107527
0.75		-0.0016129
1		-0.00215054
1.25		-0.00268817
1.5		-0.00322581
1.75		-0.00376344
2		-0.00430108
2.25		-0.00483871
2.5		-0.00537634
2.75		-0.00591398
3		-0.00645161
3.25		-0.00698925
3.5		-0.00752688
3.75		-0.00806452
4		-0.00860215
4.25		-0.00913978
4.5		-0.00967742
4.75		-0.0102151
5		-0.0107527
5.25		-0.0112903
5.5		-0.011828
5.75		-0.0123656
6		-0.0129032
6.25		-0.0134409
6.5		-0.0139785
6.75		-0.0145161
7		-0.0150538
7.25		-0.0155914
7.5		-0.016129
7.75		-0.0166667
8		-0.0172043
8.25		-0.0177419
8.5		-0.0182796
8.75		-0.0188172
9		-0.0193548
9.25		-0.0198925
9.5		-0.0204301
9.75		-0.0209677
10		-0.0215054
10.25		-0.022043
10.5		-0.0225806
10.75		-0.0231183
11		-0.0236559
11.25		-0.0241935
11.5		-0.0247312
11.75		-0.0252688
12		-0.0258065
12.25		-0.0263441
12.5		-0.0268817
12.75		-0.0274194
13		-0.027957
13.25		-0.0284946
13.5		-0.0290323
13.75		-0.0295699
14		-0.0301075
14.25		-0.0306452
14.5		-0.0311828
14.75		-0.0317204
15		-0.0322581
15.25		-0.0327957
15.5		-0.0333333
15.75		-0.033871
16		-0.0344086
16.25		-0.0349462
16.5		-0.0354839
16.75		-0.0360215
17		-0.0365591
17.25		-0.0370968
17.5		-0.0376344
17.75		-0.038172
18		-0.0387097
18.25		-0.0392473
18.5		-0.0397849
18.75		-0.0403226
19		-0.0408602
19.25		-0.0413978
19.5		-0.0419355
19.75		-0.0424731
20		-0.0430108
20.25		-0.0435484
20.5		-0.044086
20.75		-0.0446237
21		-0.0451613
21.25		-0.0456989
21.5		-0.0462366
21.75		-0.0467742
22		-0.0473118
22.25		-0.0478495
22.5		-0.0483871
22.75		-0.0489247
23		-0.0494624
23.25		-0.05
23.5		-0.0505376
23.75		-0.0510753
24		-0.0516129
24.25		-0.0521505
24.5		-0.0526882
24.75		-0.0532258
25		-0.0537634
25.25		-0.0543011
25.5		-0.0548387
25.75		-0.0553763
26		-0.055914
26.25		-0.0564516
26.5		-0.0569892
26.75		-0.0575269
27		-0.0580645
27.25		-0.0586022
27.5		-0.0591398
27.75		-0.0596774
28		-0.0602151
28.25		-0.0607527
28.5		-0.0612903
28.75		-0.061828
29		-0.0623656
29.25		-0.0629032
29.5		-0.0634409
29.75		-0.0639785
30		-0.0645161
30.25		-0.0650538
30.5		-0.0655914
30.75		-0.066129
31		-0.0666667
31.25		-0.0672043
31.5		-0.0677419
31.75		-0.0682796
32		-0.0688172
32.25		-0.0693548
32.5		-0.0698925
32.75		-0.0704301
33		-0.0709677
33.25		-0.0715054
33.5		-0.072043
33.75		-0.0725806
34		-0.0731183
34.25		-0.0736559
34.5		-0.0741935
34.75		-0.0747312
35		-0.0752688
35.25		-0.0758065
35.5		-0.0763441
35.75		-0.0768817
36		-0.0774194
36.25		-0.077957
36.5		-0.0784946
36.75		-0.0790323
37		-0.0795699
37.25		-0.0801075
37.5		-0.0806452
37.75		-0.0811828
38		-0.0817204
38.25		-0.0822581
38.5		-0.0827957
38.75		-0.0833333
39		-0.083871
39.25		-0.0844086
39.5		-0.0849462
39.75		-0.0854839
40		-0.0860215
40.25		-0.0865591
40.5		-0.0870968
40.75		-0.0876344
41		-0.088172
41.25		-0.0887097
41.5		-0.0892473
41.75		-0.0897849
42		-0.0903226
42.25		-0.0908602
42.5		-0.0913978
42.75		-0.0919355
43		-0.0924731
43.25		-0.0930108
43.5		-0.0935484
43.75		-0.094086
44		-0.0946237
44.25		-0.0951613
44.5		-0.0956989
44.75		-0.0962366
45		-0.0967742
45.25		-0.0973118
45.5		-0.0978495
45.75		-0.0983871
46		-0.0989247
46.25		-0.0994624
46.5		-0.1
46.75		-0.100538
47		-0.101075
47.25		-0.101613
47.5		-0.102151
47.75		-0.102688
48		-0.103226
48.25		-0.103763
48.5		-0.104301
48.75		-0.104839
49		-0.105376
49.25		-0.105914
49.5		-0.106452
49.75		-0.106989
50		-0.107527
50.25		-0.108065
50.5		-0.108602
50.75		-0.10914
51		-0.109677
51.25		-0.110215
51.5		-0.110753
51.75		-0.11129
52		-0.111828
52.25		-0.112366
52.5		-0.112903
52.75		-0.113441
53		-0.113978
53.25		-0.114516
53.5		-0.115054
53.75		-0.115591
54		-0.116129
54.25		-0.116667
54.5		-0.117204
54.75		-0.117742
55		-0.11828
55.25		-0.118817
55.5		-0.119355
55.75		-0.119892
56		-0.12043
56.25		-0.120968
56.5		-0.121505
56.75		-0.122043
57		-0.122581
57.25		-0.123118
57.5		-0.123656
57.75		-0.124194
58		-0.124731
58.25		-0.125269
58.5		-0.125806
58.75		-0.126344
59		-0.126882
59.25		-0.127419
59.5		-0.127957
59.75		-0.128495
60		-0.129032
60.25		0.37043
60.5		0.369892
60.75		0.369355
61		0.368817
61.25		0.36828
61.5		0.367742
61.75		0.367204
62		0.366667
62.25		0.366129
62.5		0.365591
62.75		0.365054
63		0.364516
63.25		0.363978
63.5		0.363441
63.75		0.362903
64		0.362366
64.25		0.361828
64.5		0.36129
64.75		0.360753
65		0.360215
65.25		0.359677
65.5		0.35914
65.75		0.358602
66		0.358065
66.25		0.357527
66.5		0.356989
66.75		0.356452
67		0.355914
67.25		0.355376
67.5		0.354839
67.75		0.354301
68		0.353763
68.25		0.353226
68.5		0.352688
68.75		0.352151
69		0.351613
69.25		0.351075
69.5		0.350538
69.75		0.35
70		0.349462
70.25		0.348925
70.5		0.348387
70.75		0.347849
71		0.347312
71.25		0.346774
71.5		0.346237
71.75		0.345699
72		0.345161
72.25		0.344624
72.5		0.344086
72.75		0.343548
73		0.343011
73.25		0.342473
73.5		0.341935
73.75		0.341398
74		0.34086
74.25		0.340323
74.5		0.339785
74.75		0.339247
75		0.33871
75.25		0.338172
75.5		0.337634
75.75		0.337097
76		0.336559
76.25		0.336022
76.5		0.335484
76.75		0.334946
77		0.334409
77.25		0.333871
77.5		0.333333
77.75		0.332796
78		0.332258
78.25		0.33172
78.5		0.331183
78.75		0.330645
79		0.330108
79.25		0.32957
79.5		0.329032
79.75		0.328495
80		0.327957
80.25		0.327419
80.5		0.326882
80.75		0.326344
81		0.325806
81.25		0.325269
81.5		0.324731
81.75		0.324194
82		0.323656
82.25		0.323118
82.5		0.322581
82.75		0.322043
83		0.321505
83.25		0.320968
83.5		0.32043
83.75		0.319892
84		0.319355
84.25		0.318817
84.5		0.31828
84.75		0.317742
85		0.317204
85.25		0.316667
85.5		0.316129
85.75		0.315591
86		0.315054
86.25		0.314516
86.5		0.313978
86.75		0.313441
87		0.312903
87.25		0.312366
87.5		0.311828
87.75		0.31129
88		0.310753
88.25		0.310215
88.5		0.309677
88.75		0.30914
89		0.308602
89.25		0.308065
89.5		0.307527
89.75		0.306989
90		0.306452
90.25		0.305914
90.5		0.305376
90.75		0.304839
91		0.304301
91.25		0.303763
91.5		0.303226
91.75		0.302688
92		0.302151
92.25		0.301613
92.5		0.301075
92.75		0.300538
93		0.3
93.25		0.299462
93.5		0.298925
93.75		0.298387
94		0.297849
94.25		0.297312
94.5		0.296774
94.75		0.296237
95		0.295699
95.25		0.295161
95.5		0.294624
95.75		0.294086
96		0.293548
96.25		0.293011
96.5		0.292473
96.75		0.291935
97		0.291398
97.25		0.29086
97.5		0.290323
97.75		0.289785
98		0.289247
98.25		0.28871
98.5		0.288172
98.75		0.287634
99		0.287097
99.25		0.286559
99.5		0.286022
99.75		0.285484
100		0.284946
100.25		0.284409
100.5		0.283871
100.75		0.283333
101		0.282796
101.25		0.282258
101.5		0.28172
101.75		0.281183
102		0.280645
102.25		0.280108
102.5		0.27957
102.75		0.279032
103		0.278495
103.25		0.277957
103.5		0.277419
103.75		0.276882
104		0.276344
104.25		0.275806
104.5		0.275269
104.75		0.274731
105		0.274194
105.25		0.273656
105.5		0.273118
105.75		0.272581
106		0.272043
106.25		0.271505
106.5		0.270968
106.75		0.27043
107		0.269892
107.25		0.269355
107.5		0.268817
107.75		0.26828
108		0.267742
108.25		0.267204
108.5		0.266667
108.75		0.266129
109		0.265591
109.25		0.265054
109.5		0.264516
109.75		0.263978
110		0.263441
110.25		0.262903
110.5		0.262366
110.75		0.261828
111		0.26129
111.25		0.260753
111.5		0.260215
111.75		0.259677
112		0.25914
112.25		0.258602
112.5		0.258065
112.75		0.257527
113		0.256989
113.25		0.256452
113.5		0.255914
113.75		0.255376
114		0.254839
114.25		0.254301
114.5		0.253763
114.75		0.253226
115		0.252688
115.25		0.252151
115.5		0.251613
115.75		0.251075
116		0.250538
116.25		0.25
116.5		0.249462
116.75		0.248925
117		0.248387
117.25		0.247849
117.5		0.247312
117.75		0.246774
118		0.246237
118.25		0.245699
118.5		0.245161
118.75		0.244624
